time,agents_total_distance_moved,agents_total_task_amount_done,completed_tasks,remaining_tasks,tasks_total_amount_left
4720.0,89982.03754168775,3080.0,15,5,980.0
4721.0,90001.2320207051,3080.0,15,5,980.0
4722.0,90020.40261014207,3080.0,15,5,980.0
4723.0,90039.54978779031,3080.0,15,5,980.0
4724.0,90058.67402188561,3080.0,15,5,980.0
4725.0,90077.775771299,3080.0,15,5,980.0
4726.0,90096.85548572411,3080.0,15,5,980.0
4727.0,90115.91360586075,3080.0,15,5,980.0
4728.0,90134.95056359461,3080.0,15,5,980.0
4729.0,90153.96678217381,3080.0,15,5,980.0
4730.0,90172.96267638143,3080.0,15,5,980.0
4731.0,90191.93865270488,3080.0,15,5,980.0
4732.0,90210.8951095019,3080.0,15,5,980.0
4733.0,90229.8324371629,3080.0,15,5,980.0
4734.0,90248.75101827076,3080.0,15,5,980.0
4735.0,90267.65122775643,3080.0,15,5,980.0
4736.0,90286.53343305239,3080.0,15,5,980.0
4737.0,90305.39799424243,3080.0,15,5,980.0
4738.0,90324.22549074102,3080.0,15,5,980.0
4739.0,90343.03643730964,3080.0,15,5,980.0
4740.0,90361.83116494687,3080.0,15,5,980.0
4741.0,90380.60999803137,3080.0,15,5,980.0
4742.0,90399.3732544542,3080.0,15,5,980.0
4743.0,90418.12124574854,3080.0,15,5,980.0
4744.0,90436.85427721697,3080.0,15,5,980.0
4745.0,90455.57264805611,3080.0,15,5,980.0
4746.0,90474.2766514784,3080.0,15,5,980.0
4747.0,90492.96657483227,3080.0,15,5,980.0
4748.0,90511.64269971906,3080.0,15,5,980.0
4749.0,90530.30530210811,3080.0,15,5,980.0
4750.0,90548.95465244938,3080.0,15,5,980.0
4751.0,90567.59101578384,3080.0,15,5,980.0
4752.0,90586.2146518516,3080.0,15,5,980.0
4753.0,90604.82581519798,3080.0,15,5,980.0
4754.0,90623.42475527746,3080.0,15,5,980.0
4755.0,90642.01171655534,3080.0,15,5,980.0
4756.0,90660.58693860765,3080.0,15,5,980.0
4757.0,90679.15065621896,3080.0,15,5,980.0
4758.0,90697.70309947804,3080.0,15,5,980.0
4759.0,90716.2444938719,3080.0,15,5,980.0
4760.0,90734.7750603779,3080.0,15,5,980.0
4761.0,90753.29501555374,3080.0,15,5,980.0
4762.0,90771.80457162613,3080.0,15,5,980.0
4763.0,90790.30393657702,3080.0,15,5,980.0
4764.0,90808.79331422891,3080.0,15,5,980.0
4765.0,90827.27290432778,3080.0,15,5,980.0
4766.0,90845.74290262465,3080.0,15,5,980.0
4767.0,90864.2035009556,3080.0,15,5,980.0
4768.0,90882.65488731992,3080.0,15,5,980.0
4769.0,90901.09724595695,3080.0,15,5,980.0
4770.0,90919.53075742122,3080.0,15,5,980.0
4771.0,90937.95559865626,3080.0,15,5,980.0
4772.0,90956.37194306657,3080.0,15,5,980.0
4773.0,90974.77996058867,3080.0,15,5,980.0
4774.0,90993.17981776033,3080.0,15,5,980.0
4775.0,91011.57167778854,3080.0,15,5,980.0
4776.0,91029.95570061624,3080.0,15,5,980.0
4777.0,91048.33204298734,3080.0,15,5,980.0
4778.0,91066.70085851103,3080.0,15,5,980.0
4779.0,91085.06229772422,3080.0,15,5,980.0
4780.0,91103.4165081532,3080.0,15,5,980.0
4781.0,91121.76363437355,3080.0,15,5,980.0
4782.0,91140.1038180695,3080.0,15,5,980.0
4783.0,91158.43719809153,3080.0,15,5,980.0
4784.0,91176.76391051317,3080.0,15,5,980.0
4785.0,91195.08408868636,3080.0,15,5,980.0
4786.0,91213.37821584847,3080.0,15,5,980.0
4787.0,91231.66646046733,3080.0,15,5,980.0
4788.0,91249.94894019386,3080.0,15,5,980.0
4789.0,91268.22577032587,3080.0,15,5,980.0
4790.0,91286.47722761938,3080.0,15,5,980.0
4791.0,91304.72365576704,3080.0,15,5,980.0
4792.0,91322.96515535176,3080.0,15,5,980.0
4793.0,91341.20182494479,3080.0,15,5,980.0
4794.0,91359.43376114595,3080.0,15,5,980.0
4795.0,91377.66105862308,3080.0,15,5,980.0
4796.0,91395.88381015067,3080.0,15,5,980.0
4797.0,91414.10210664771,3080.0,15,5,980.0
4798.0,91432.31603721483,3080.0,15,5,980.0
4799.0,91450.52568917061,3080.0,15,5,980.0
4800.0,91468.73114808724,3080.0,15,5,980.0
4801.0,91486.93249782556,3080.0,15,5,980.0
4802.0,91505.1298205691,3080.0,15,5,980.0
4803.0,91523.32319685779,3080.0,15,5,980.0
4804.0,91541.51270562067,3080.0,15,5,980.0
4805.0,91559.69842420833,3080.0,15,5,980.0
4806.0,91577.88042842419,3080.0,15,5,980.0
4807.0,91596.05879255579,3080.0,15,5,980.0
4808.0,91614.23358940473,3080.0,15,5,980.0
4809.0,91632.40489031668,3080.0,15,5,980.0
4810.0,91650.57276521041,3080.0,15,5,980.0
4811.0,91668.71753386635,3080.0,15,5,980.0
4812.0,91686.81972315922,3082.0,15,5,978.0
4813.0,91704.8805465009,3089.0,15,5,971.0
4814.0,91722.90054730163,3100.0,15,5,960.0
4815.0,91740.90054730163,3112.0,15,5,948.0
4816.0,91758.90054730163,3124.0,15,5,936.0
4817.0,91776.90054730163,3136.0,15,5,924.0
4818.0,91794.90054730163,3148.0,15,5,912.0
4819.0,91812.90054730163,3160.0,15,5,900.0
4820.0,91830.90054730163,3172.0,15,5,888.0
4821.0,91848.90054730163,3184.0,15,5,876.0
4822.0,91866.90054730163,3196.0,15,5,864.0
4823.0,91884.90054730163,3208.0,15,5,852.0
4824.0,91902.90054730163,3220.0,15,5,840.0
4825.0,91920.90054730163,3232.0,15,5,828.0
4826.0,91938.90054730163,3244.0,15,5,816.0
4827.0,91956.90054730166,3256.0,15,5,804.0
4828.0,91974.90054730166,3268.0,15,5,792.0
4829.0,91992.90054730166,3280.0,15,5,780.0
4830.0,92010.90054730166,3292.0,15,5,768.0
4831.0,92028.90054730166,3304.0,15,5,756.0
4832.0,92046.90054730166,3316.0,15,5,744.0
4833.0,92064.90054730166,3328.0,15,5,732.0
4834.0,92082.90054730166,3340.0,15,5,720.0
4835.0,92100.90054730166,3352.0,15,5,708.0
4836.0,92118.90054730166,3364.0,15,5,696.0
4837.0,92136.90054730166,3376.0,15,5,684.0
4838.0,92154.90054730166,3388.0,15,5,672.0
4839.0,92172.90054730166,3400.0,15,5,660.0
4840.0,92190.90054730166,3412.0,15,5,648.0
4841.0,92208.90054730166,3424.0,15,5,636.0
4842.0,92226.90054730166,3436.0,15,5,624.0
4843.0,92244.90054730166,3448.0,15,5,612.0
4844.0,92262.90054730166,3460.0,15,5,600.0
4845.0,92280.90054730166,3472.0,15,5,588.0
4846.0,92298.90054730166,3484.0,15,5,576.0
4847.0,92316.90054730166,3496.0,15,5,564.0
4848.0,92335.10054730164,3500.0,17,3,560.0
4849.0,92349.05054730165,3500.0,17,3,560.0
4850.0,92351.05054730164,3500.0,17,3,560.0
4851.0,92353.80554473859,3500.0,17,3,560.0
4852.0,92358.04800699136,3500.0,17,3,560.0
4853.0,92363.78611437832,3500.0,17,3,560.0
4854.0,92371.02211939024,3500.0,17,3,560.0
4855.0,92379.75689994838,3500.0,17,3,560.0
4856.0,92389.99088196958,3500.0,17,3,560.0
4857.0,92401.7243028717,3500.0,17,3,560.0
4858.0,92414.95730814476,3500.0,17,3,560.0
4859.0,92429.68999326341,3500.0,17,3,560.0
4860.0,92445.92242420753,3500.0,17,3,560.0
4861.0,92463.65464845629,3500.0,17,3,560.0
4862.0,92482.88670130353,3500.0,17,3,560.0
4863.0,92503.61860969382,3500.0,17,3,560.0
4864.0,92525.85039466056,3500.0,17,3,560.0
4865.0,92549.5820729356,3500.0,17,3,560.0
4866.0,92574.81365804639,3500.0,17,3,560.0
4867.0,92601.54516108439,3500.0,17,3,560.0
4868.0,92629.57659125648,3500.0,17,3,560.0
4869.0,92658.8079562887,3500.0,17,3,560.0
4870.0,92688.78926272743,3500.0,17,3,560.0
4871.0,92718.78926272743,3500.0,17,3,560.0
4872.0,92748.78926272743,3500.0,17,3,560.0
4873.0,92778.78926272743,3500.0,17,3,560.0
4874.0,92808.78926272743,3500.0,17,3,560.0
4875.0,92838.78926272743,3500.0,17,3,560.0
4876.0,92868.78926272743,3500.0,17,3,560.0
4877.0,92898.78926272743,3500.0,17,3,560.0
4878.0,92928.78926272743,3500.0,17,3,560.0
4879.0,92958.78926272743,3500.0,17,3,560.0
4880.0,92988.78926272743,3500.0,17,3,560.0
4881.0,93018.78926272743,3500.0,17,3,560.0
4882.0,93048.78926272743,3500.0,17,3,560.0
4883.0,93078.78926272743,3500.0,17,3,560.0
4884.0,93108.78926272743,3500.0,17,3,560.0
4885.0,93138.78926272743,3500.0,17,3,560.0
4886.0,93168.78926272743,3500.0,17,3,560.0
4887.0,93198.78926272743,3500.0,17,3,560.0
4888.0,93228.78926272743,3500.0,17,3,560.0
4889.0,93258.78926272743,3500.0,17,3,560.0
4890.0,93288.78926272743,3500.0,17,3,560.0
4891.0,93318.78926272743,3500.0,17,3,560.0
4892.0,93348.78926272743,3500.0,17,3,560.0
4893.0,93378.78926272743,3500.0,17,3,560.0
4894.0,93408.78926272743,3500.0,17,3,560.0
4895.0,93438.78926272743,3500.0,17,3,560.0
4896.0,93468.78926272743,3500.0,17,3,560.0
4897.0,93498.78926272743,3500.0,17,3,560.0
4898.0,93528.78926272743,3500.0,17,3,560.0
4899.0,93558.78926272743,3500.0,17,3,560.0
4900.0,93588.78926272743,3500.0,17,3,560.0
4901.0,93618.78926272743,3500.0,17,3,560.0
4902.0,93648.78926272743,3500.0,17,3,560.0
4903.0,93678.78926272743,3500.0,17,3,560.0
4904.0,93708.78926272743,3500.0,17,3,560.0
4905.0,93738.78926272743,3500.0,17,3,560.0
4906.0,93768.78926272743,3500.0,17,3,560.0
4907.0,93798.78926272743,3500.0,17,3,560.0
4908.0,93828.78926272743,3500.0,17,3,560.0
4909.0,93858.78926272743,3500.0,17,3,560.0
4910.0,93888.78926272743,3500.0,17,3,560.0
4911.0,93918.78926272743,3500.0,17,3,560.0
4912.0,93948.78926272743,3500.0,17,3,560.0
4913.0,93978.78926272743,3500.0,17,3,560.0
4914.0,94008.78926272743,3500.0,17,3,560.0
4915.0,94038.78926272743,3500.0,17,3,560.0
4916.0,94068.78926272743,3500.0,17,3,560.0
4917.0,94098.78926272743,3500.0,17,3,560.0
4918.0,94128.78926272743,3500.0,17,3,560.0
4919.0,94158.78926272743,3500.0,17,3,560.0
4920.0,94188.77678421892,3500.0,17,3,560.0
4921.0,94218.74455528059,3500.0,17,3,560.0
4922.0,94248.69297092102,3500.0,17,3,560.0
4923.0,94278.62241824865,3500.0,17,3,560.0
4924.0,94308.53327662972,3500.0,17,3,560.0
4925.0,94337.53327662972,3500.0,17,3,560.0
4926.0,94366.53327662972,3500.0,17,3,560.0
4927.0,94395.53327662972,3500.0,17,3,560.0
4928.0,94424.53327662972,3500.0,17,3,560.0
4929.0,94453.53327662972,3500.0,17,3,560.0
4930.0,94482.53327662972,3500.0,17,3,560.0
4931.0,94511.53327662972,3500.0,17,3,560.0
4932.0,94540.53327662972,3500.0,17,3,560.0
4933.0,94569.53327662972,3500.0,17,3,560.0
4934.0,94598.53327662972,3500.0,17,3,560.0
4935.0,94627.53327662972,3500.0,17,3,560.0
4936.0,94656.53327662972,3500.0,17,3,560.0
4937.0,94685.5226874642,3500.0,17,3,560.0
4938.0,94714.49231008199,3500.0,17,3,560.0
4939.0,94743.4425402474,3500.0,17,3,560.0
4940.0,94772.37376580952,3500.0,17,3,560.0
4941.0,94801.2863668604,3500.0,17,3,560.0
4942.0,94829.2863668604,3500.0,17,3,560.0
4943.0,94857.2863668604,3500.0,17,3,560.0
4944.0,94885.2863668604,3500.0,17,3,560.0
4945.0,94913.2863668604,3500.0,17,3,560.0
4946.0,94941.2863668604,3500.0,17,3,560.0
4947.0,94969.2863668604,3500.0,17,3,560.0
4948.0,94997.2863668604,3500.0,17,3,560.0
4949.0,95025.2863668604,3500.0,17,3,560.0
4950.0,95053.2863668604,3500.0,17,3,560.0
4951.0,95081.28596830039,3500.0,17,3,560.0
4952.0,95109.2655777116,3500.0,17,3,560.0
4953.0,95137.22559493457,3500.0,17,3,560.0
4954.0,95165.16641181309,3500.0,17,3,560.0
4955.0,95193.08841235402,3500.0,17,3,560.0
4956.0,95220.99197288415,3500.0,17,3,560.0
4957.0,95247.99197288415,3500.0,17,3,560.0
4958.0,95274.99197288415,3500.0,17,3,560.0
4959.0,95301.99197288415,3500.0,17,3,560.0
4960.0,95328.99197288415,3500.0,17,3,560.0
4961.0,95355.99197288415,3500.0,17,3,560.0
4962.0,95382.99197288415,3500.0,17,3,560.0
4963.0,95409.99197288415,3500.0,17,3,560.0
4964.0,95436.99197288415,3500.0,17,3,560.0
4965.0,95463.99197288415,3500.0,17,3,560.0
4966.0,95490.99197288415,3500.0,17,3,560.0
4967.0,95517.99197288415,3500.0,17,3,560.0
4968.0,95544.99197288415,3500.0,17,3,560.0
4969.0,95571.99197288415,3500.0,17,3,560.0
4970.0,95598.99197288415,3500.0,17,3,560.0
4971.0,95625.99197288415,3500.0,17,3,560.0
4972.0,95652.99197288415,3500.0,17,3,560.0
4973.0,95679.99197288415,3500.0,17,3,560.0
4974.0,95706.99197288415,3500.0,17,3,560.0
4975.0,95733.99197288415,3500.0,17,3,560.0
4976.0,95760.99197288415,3500.0,17,3,560.0
4977.0,95787.99197288415,3500.0,17,3,560.0
4978.0,95814.99197288415,3500.0,17,3,560.0
4979.0,95841.99197288415,3500.0,17,3,560.0
4980.0,95868.99197288415,3500.0,17,3,560.0
4981.0,95895.99197288415,3500.0,17,3,560.0
4982.0,95922.99197288415,3500.0,17,3,560.0
4983.0,95949.98239461881,3500.0,17,3,560.0
4984.0,95976.95300791878,3500.0,17,3,560.0
4985.0,96003.90420895275,3500.0,17,3,560.0
4986.0,96030.83638596603,3500.0,17,3,560.0
4987.0,96057.74991943905,3500.0,17,3,560.0
4988.0,96083.74991943905,3500.0,17,3,560.0
4989.0,96109.74991943905,3500.0,17,3,560.0
4990.0,96135.74991943905,3500.0,17,3,560.0
4991.0,96161.74991943905,3500.0,17,3,560.0
4992.0,96187.74991943905,3500.0,17,3,560.0
4993.0,96213.74991943905,3500.0,17,3,560.0
4994.0,96239.74991943905,3500.0,17,3,560.0
4995.0,96265.74991943905,3500.0,17,3,560.0
4996.0,96291.74991943905,3500.0,17,3,560.0
4997.0,96317.7318925052,3500.0,17,3,560.0
4998.0,96343.69422611002,3500.0,17,3,560.0
4999.0,96369.63731304274,3500.0,17,3,560.0
5000.0,96395.5615382368,3500.0,17,3,560.0
5001.0,96421.46727892698,3500.0,17,3,560.0
5002.0,96446.10200103415,3500.0,17,3,560.0
5003.0,96470.3563222152,3500.0,17,3,560.0
5004.0,96494.25309779381,3500.0,17,3,560.0
5005.0,96517.81673304911,3500.0,17,3,560.0
5006.0,96541.0710335694,3500.0,17,3,560.0
5007.0,96564.0352419819,3500.0,17,3,560.0
5008.0,96586.73033016748,3500.0,17,3,560.0
5009.0,96609.18320316843,3500.0,17,3,560.0
5010.0,96631.42304734587,3500.0,17,3,560.0
5011.0,96653.43041804392,3500.0,17,3,560.0
5012.0,96675.2318043089,3500.0,17,3,560.0
5013.0,96696.83724370158,3500.0,17,3,560.0
5014.0,96718.23650549162,3500.0,17,3,560.0
5015.0,96739.46148203521,3500.0,17,3,560.0
5016.0,96760.54985608159,3500.0,17,3,560.0
5017.0,96781.55019920458,3500.0,17,3,560.0
5018.0,96802.5160557573,3500.0,17,3,560.0
5019.0,96823.49462623325,3500.0,17,3,560.0
5020.0,96844.54054941582,3500.0,17,3,560.0
5021.0,96865.74911174455,3500.0,17,3,560.0
5022.0,96887.2286707224,3500.0,17,3,560.0
5023.0,96909.00451217908,3500.0,17,3,560.0
5024.0,96931.12779056792,3500.0,17,3,560.0
5025.0,96953.64290253581,3500.0,17,3,560.0
5026.0,96976.58440620395,3500.0,17,3,560.0
5027.0,96999.97987433616,3500.0,17,3,560.0
5028.0,97023.85179982494,3500.0,17,3,560.0
5029.0,97048.21884755554,3500.0,17,3,560.0
5030.0,97073.06312117624,3500.0,17,3,560.0
5031.0,97098.39513543862,3500.0,17,3,560.0
5032.0,97124.19092299994,3500.0,17,3,560.0
5033.0,97150.40700550006,3500.0,17,3,560.0
5034.0,97177.00099459082,3500.0,17,3,560.0
5035.0,97203.97720547848,3500.0,17,3,560.0
5036.0,97231.26833130895,3500.0,17,3,560.0
5037.0,97258.86270598361,3500.0,17,3,560.0
5038.0,97286.70855326504,3500.0,17,3,560.0
5039.0,97314.7627580966,3500.0,17,3,560.0
5040.0,97342.99846893009,3500.0,17,3,560.0
5041.0,97371.33457839307,3500.0,17,3,560.0
5042.0,97399.6565356256,3500.0,17,3,560.0
5043.0,97427.93205371349,3500.0,17,3,560.0
5044.0,97456.16206143962,3500.0,17,3,560.0
5045.0,97484.34746901123,3500.0,17,3,560.0
5046.0,97512.4891684314,3500.0,17,3,560.0
5047.0,97540.58803386317,3500.0,17,3,560.0
5048.0,97568.6449219863,3500.0,17,3,560.0
5049.0,97596.66067234697,3500.0,17,3,560.0
5050.0,97624.63610770044,3500.0,17,3,560.0
5051.0,97652.56748437934,3500.0,17,3,560.0
5052.0,97680.44023352467,3500.0,17,3,560.0
5053.0,97708.2555276871,3500.0,17,3,560.0
5054.0,97736.01451596628,3500.0,17,3,560.0
5055.0,97763.71832447987,3500.0,17,3,560.0
5056.0,97791.36805682318,3500.0,17,3,560.0
5057.0,97818.96479451963,3500.0,17,3,560.0
5058.0,97846.50959746214,3500.0,17,3,560.0
5059.0,97874.00350434583,3500.0,17,3,560.0
5060.0,97901.44753309182,3500.0,17,3,560.0
5061.0,97928.8426812629,3500.0,17,3,560.0
5062.0,97956.18992647057,3500.0,17,3,560.0
5063.0,97983.49022677405,3500.0,17,3,560.0
5064.0,98010.7445210715,3500.0,17,3,560.0
5065.0,98037.95372948298,3500.0,17,3,560.0
5066.0,98065.11875372624,3500.0,17,3,560.0
5067.0,98092.24047748464,3500.0,17,3,560.0
5068.0,98119.31976676785,3500.0,17,3,560.0
5069.0,98146.3574702654,3500.0,17,3,560.0
5070.0,98173.35441969302,3500.0,17,3,560.0
5071.0,98200.31143013206,3500.0,17,3,560.0
5072.0,98227.22930036233,3500.0,17,3,560.0
5073.0,98254.10881318802,3500.0,17,3,560.0
5074.0,98280.95073575716,3500.0,17,3,560.0
5075.0,98307.75581987493,3500.0,17,3,560.0
5076.0,98334.52480231036,3500.0,17,3,560.0
5077.0,98361.25840509706,3500.0,17,3,560.0
5078.0,98387.95733582805,3500.0,17,3,560.0
5079.0,98414.6222879444,3500.0,17,3,560.0
5080.0,98441.25394101843,3500.0,17,3,560.0
5081.0,98467.85296103098,3500.0,17,3,560.0
5082.0,98494.42000064328,3500.0,17,3,560.0
5083.0,98520.9556994633,3500.0,17,3,560.0
5084.0,98547.46068430695,3500.0,17,3,560.0
5085.0,98573.93556945374,3500.0,17,3,560.0
5086.0,98600.38095689757,3500.0,17,3,560.0
5087.0,98626.79743659253,3500.0,17,3,560.0
5088.0,98653.1855866936,3500.0,17,3,560.0
5089.0,98679.54597379266,3500.0,17,3,560.0
5090.0,98705.8791531497,3500.0,17,3,560.0
5091.0,98732.18566891963,3500.0,17,3,560.0
5092.0,98758.46605437416,3500.0,17,3,560.0
5093.0,98784.7208321196,3500.0,17,3,560.0
5094.0,98810.95051431011,3500.0,17,3,560.0
5095.0,98837.15560285682,3500.0,17,3,560.0
5096.0,98863.33658963261,3500.0,17,3,560.0
5097.0,98889.49395667287,3500.0,17,3,560.0
5098.0,98915.62817637232,3500.0,17,3,560.0
5099.0,98941.73971167779,3500.0,17,3,560.0
5100.0,98967.82901627714,3500.0,17,3,560.0
5101.0,98993.89653478452,3500.0,17,3,560.0
5102.0,99019.94270292175,3500.0,17,3,560.0
5103.0,99045.96794769623,3500.0,17,3,560.0
5104.0,99071.97268757521,3500.0,17,3,560.0
5105.0,99097.95733265663,3500.0,17,3,560.0
5106.0,99123.92228483642,3500.0,17,3,560.0
5107.0,99149.8679379726,3500.0,17,3,560.0
5108.0,99175.79467804606,3500.0,17,3,560.0
5109.0,99201.70288331807,3500.0,17,3,560.0
5110.0,99227.59292448462,3500.0,17,3,560.0
5111.0,99253.46516482784,3500.0,17,3,560.0
5112.0,99279.3199603642,3500.0,17,3,560.0
5113.0,99305.15765998984,3500.0,17,3,560.0
5114.0,99330.97860562295,3500.0,17,3,560.0
5115.0,99356.78313234341,3500.0,17,3,560.0
5116.0,99382.57156852946,3500.0,17,3,560.0
5117.0,99408.34423599178,3500.0,17,3,560.0
5118.0,99434.10145010486,3500.0,17,3,560.0
5119.0,99459.84351993568,3500.0,17,3,560.0
5120.0,99485.57074836986,3500.0,17,3,560.0
5121.0,99511.28343223539,3500.0,17,3,560.0
5122.0,99536.98186242359,3500.0,17,3,560.0
5123.0,99562.66632400804,3500.0,17,3,560.0
5124.0,99588.33709636079,3500.0,17,3,560.0
5125.0,99613.99445326651,3500.0,17,3,560.0
5126.0,99639.63866303409,3500.0,17,3,560.0
5127.0,99665.26998860632,3500.0,17,3,560.0
5128.0,99690.8886876671,3500.0,17,3,560.0
5129.0,99716.49501274669,3500.0,17,3,560.0
5130.0,99742.08921132465,3500.0,17,3,560.0
5131.0,99767.67152593109,3500.0,17,3,560.0
5132.0,99793.24219424538,3500.0,17,3,560.0
5133.0,99818.80144919339,3500.0,17,3,560.0
5134.0,99844.34951904243,3500.0,17,3,560.0
5135.0,99869.88662749449,3500.0,17,3,560.0
5136.0,99895.41299377754,3500.0,17,3,560.0
5137.0,99920.92883273489,3500.0,17,3,560.0
5138.0,99946.4343549131,3500.0,17,3,560.0
5139.0,99971.92976664775,3500.0,17,3,560.0
5140.0,99997.41527014773,3500.0,17,3,560.0
5141.0,100022.89106357768,3500.0,17,3,560.0
5142.0,100048.35734113902,3500.0,17,3,560.0
5143.0,100073.81429314917,3500.0,17,3,560.0
5144.0,100099.26210611912,3500.0,17,3,560.0
5145.0,100124.70096282965,3500.0,17,3,560.0
5146.0,100150.13104240596,3500.0,17,3,560.0
5147.0,100175.55252039077,3500.0,17,3,560.0
5148.0,100200.96556881587,3500.0,17,3,560.0
5149.0,100226.37035627245,3500.0,17,3,560.0
5150.0,100251.76704797991,3500.0,17,3,560.0
5151.0,100277.15580585325,3500.0,17,3,560.0
5152.0,100302.5367885691,3500.0,17,3,560.0
5153.0,100327.91015163063,3500.0,17,3,560.0
5154.0,100353.27604743093,3500.0,17,3,560.0
5155.0,100378.63462531524,3500.0,17,3,560.0
5156.0,100403.98603164185,3500.0,17,3,560.0
5157.0,100429.33040984192,3500.0,17,3,560.0
5158.0,100454.667900478,3500.0,17,3,560.0
5159.0,100479.99864130135,3500.0,17,3,560.0
5160.0,100505.32276730823,3500.0,17,3,560.0
5161.0,100530.640410795,3500.0,17,3,560.0
5162.0,100555.951701412,3500.0,17,3,560.0
5163.0,100581.25676621668,3500.0,17,3,560.0
5164.0,100606.55572972527,3500.0,17,3,560.0
5165.0,100631.82871732954,3500.0,17,3,560.0
5166.0,100657.09624518172,3500.0,17,3,560.0
5167.0,100682.35842247686,3500.0,17,3,560.0
5168.0,100707.61535622607,3500.0,17,3,560.0
5169.0,100732.86715130034,3500.0,17,3,560.0
5170.0,100758.1139104731,3500.0,17,3,560.0
5171.0,100783.35573446238,3500.0,17,3,560.0
5172.0,100808.59272197192,3500.0,17,3,560.0
5173.0,100833.82496973124,3500.0,17,3,560.0
5174.0,100859.05257253541,3500.0,17,3,560.0
5175.0,100884.27562328347,3500.0,17,3,560.0
5176.0,100909.49421301656,3500.0,17,3,560.0
5177.0,100934.708430955,3500.0,17,3,560.0
5178.0,100959.91836453468,3500.0,17,3,560.0
5179.0,100985.12409944275,3500.0,17,3,560.0
5180.0,101010.32571965267,3500.0,17,3,560.0
5181.0,101035.5036681928,3500.0,17,3,560.0
5182.0,101060.67805776214,3500.0,17,3,560.0
5183.0,101085.84895954008,3500.0,17,3,560.0
5184.0,101111.01644328247,3500.0,17,3,560.0
5185.0,101136.16424275866,3500.0,17,3,560.0
5186.0,101161.28908624534,3500.0,17,3,560.0
5187.0,101186.39143286228,3500.0,17,3,560.0
5188.0,101211.47173254687,3500.0,17,3,560.0
5189.0,101236.53042623778,3500.0,17,3,560.0
5190.0,101261.56794605487,3500.0,17,3,560.0
5191.0,101286.58471547562,3500.0,17,3,560.0
5192.0,101311.58114950794,3500.0,17,3,560.0
5193.0,101336.55765485963,3500.0,17,3,560.0
5194.0,101361.51463010427,3500.0,17,3,560.0
5195.0,101386.45246584404,3500.0,17,3,560.0
5196.0,101411.371544869,3500.0,17,3,560.0
5197.0,101436.27224231345,3500.0,17,3,560.0
5198.0,101461.15492580904,3500.0,17,3,560.0
5199.0,101486.0199556347,3500.0,17,3,560.0
5200.0,101510.86768486386,3500.0,17,3,560.0
5201.0,101535.69845950842,3500.0,17,3,560.0
5202.0,101560.5126186601,3500.0,17,3,560.0
5203.0,101585.31049462873,3500.0,17,3,560.0
5204.0,101610.092413078,3500.0,17,3,560.0
5205.0,101634.85869315828,3500.0,17,3,560.0
5206.0,101659.60964763697,3500.0,17,3,560.0
5207.0,101684.34558302606,3500.0,17,3,560.0
5208.0,101709.06679970739,3500.0,17,3,560.0
5209.0,101733.77359205509,3500.0,17,3,560.0
5210.0,101758.46624855584,3500.0,17,3,560.0
5211.0,101783.14505192656,3500.0,17,3,560.0
5212.0,101807.81027922987,3500.0,17,3,560.0
5213.0,101832.46220198712,3500.0,17,3,560.0
5214.0,101857.10108628921,3500.0,17,3,560.0
5215.0,101881.72719290528,3500.0,17,3,560.0
5216.0,101906.340777389,3500.0,17,3,560.0
5217.0,101930.94209018307,3500.0,17,3,560.0
5218.0,101955.52429165377,3500.0,17,3,560.0
5219.0,101980.07484909504,3500.0,17,3,560.0
5220.0,102004.59439538748,3500.0,17,3,560.0
5221.0,102029.08355075409,3500.0,17,3,560.0
5222.0,102053.54292301333,3500.0,17,3,560.0
5223.0,102077.97310782742,3500.0,17,3,560.0
5224.0,102102.37468894522,3500.0,17,3,560.0
5225.0,102126.74823844066,3500.0,17,3,560.0
5226.0,102151.07433834532,3500.0,17,3,560.0
5227.0,102175.37391625189,3500.0,17,3,560.0
5228.0,102199.64750260033,3500.0,17,3,560.0
5229.0,102223.8956172218,3500.0,17,3,560.0
5230.0,102248.11876955087,3500.0,17,3,560.0
5231.0,102272.31745883332,3500.0,17,3,560.0
5232.0,102296.49217433014,3500.0,17,3,560.0
5233.0,102320.62368855515,3500.0,17,3,560.0
5234.0,102344.73257249565,3500.0,17,3,560.0
5235.0,102368.81927875735,3500.0,17,3,560.0
5236.0,102392.88425089381,3500.0,17,3,560.0
5237.0,102416.92792358756,3500.0,17,3,560.0
5238.0,102440.9507228274,3500.0,17,3,560.0
5239.0,102464.95306608247,3500.0,17,3,560.0
5240.0,102488.93536247243,3500.0,17,3,560.0
5241.0,102512.8980129346,3500.0,17,3,560.0
5242.0,102536.84141038753,3500.0,17,3,560.0
5243.0,102560.76593989138,3500.0,17,3,560.0
5244.0,102584.67197880516,3500.0,17,3,560.0
5245.0,102608.5401327903,3504.0,17,3,556.0
5246.0,102632.39092369573,3509.0,17,3,551.0
5247.0,102656.22469878306,3514.0,17,3,546.0
5248.0,102680.04179836865,3519.0,17,3,541.0
5249.0,102703.8425559625,3524.0,17,3,536.0
5250.0,102727.62729840449,3529.0,17,3,531.0
5251.0,102751.39634599765,3534.0,17,3,526.0
5252.0,102775.15001263893,3539.0,17,3,521.0
5253.0,102798.8886059474,3544.0,17,3,516.0
5254.0,102822.61242738969,3549.0,17,3,511.0
5255.0,102846.32177240313,3554.0,17,3,506.0
